TAGiftPaid
v7
r0
t333017419.333219
cCheck dependencies

CCompileXIB /Users/Nelson/Desktop/Proj/AGiftPaid/PhotoCell.xib
s329278335.564728
e329278336.072557
r1
xCompileXIB
x/Users/Nelson/Desktop/Proj/AGiftPaid/PhotoCell.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF07#2@24"CompileXIB PhotoCell.xib329278335#329278336#0(84"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#50"/Users/Nelson/Desktop/Proj/AGiftPaid/PhotoCell.xib8631304096#623"    cd /Users/Nelson/Desktop/Proj/AGiftPaid    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Nelson/Desktop/Proj/AGiftPaid/build/Distribution-iphoneos/AGiftPaid.app/PhotoCell.nib /Users/Nelson/Desktop/Proj/AGiftPaid/PhotoCell.xib --sdk /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/Nelson/Desktop/Proj/AGiftPaid/RegisterViewController.xib
s329278314.794379
e329278323.358358
r1
xCompileXIB
x/Users/Nelson/Desktop/Proj/AGiftPaid/RegisterViewController.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF07#2@37"CompileXIB RegisterViewController.xib329278314#329278323#0(168"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#63"/Users/Nelson/Desktop/Proj/AGiftPaid/RegisterViewController.xib8640659520#649"    cd /Users/Nelson/Desktop/Proj/AGiftPaid    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Nelson/Desktop/Proj/AGiftPaid/build/Distribution-iphoneos/AGiftPaid.app/RegisterViewController.nib /Users/Nelson/Desktop/Proj/AGiftPaid/RegisterViewController.xib --sdk /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/Nelson/Desktop/Proj/AGiftPaid/SendGiftSectionViewController.xib
s329278325.316397
e329278325.913101
r1
xCompileXIB
x/Users/Nelson/Desktop/Proj/AGiftPaid/SendGiftSectionViewController.xib
lSLF07#2@44"CompileXIB SendGiftSectionViewController.xib329278325#329278325#0(0"0(0#0#70"/Users/Nelson/Desktop/Proj/AGiftPaid/SendGiftSectionViewController.xib8640458496#663"    cd /Users/Nelson/Desktop/Proj/AGiftPaid    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Nelson/Desktop/Proj/AGiftPaid/build/Distribution-iphoneos/AGiftPaid.app/SendGiftSectionViewController.nib /Users/Nelson/Desktop/Proj/AGiftPaid/SendGiftSectionViewController.xib --sdk /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/Nelson/Desktop/Proj/AGiftPaid/StateCell.xib
s329278333.029390
e329278333.522717
r1
xCompileXIB
x/Users/Nelson/Desktop/Proj/AGiftPaid/StateCell.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF07#2@24"CompileXIB StateCell.xib329278333#329278333#0(84"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#50"/Users/Nelson/Desktop/Proj/AGiftPaid/StateCell.xib8635376992#623"    cd /Users/Nelson/Desktop/Proj/AGiftPaid    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Nelson/Desktop/Proj/AGiftPaid/build/Distribution-iphoneos/AGiftPaid.app/StateCell.nib /Users/Nelson/Desktop/Proj/AGiftPaid/StateCell.xib --sdk /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/Nelson/Desktop/Proj/AGiftPaid/UserPhotoSettingViewController.xib
s329278323.404732
e329278325.316185
r1
xCompileXIB
x/Users/Nelson/Desktop/Proj/AGiftPaid/UserPhotoSettingViewController.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF07#2@45"CompileXIB UserPhotoSettingViewController.xib329278323#329278325#0(168"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#71"/Users/Nelson/Desktop/Proj/AGiftPaid/UserPhotoSettingViewController.xib8643618624#665"    cd /Users/Nelson/Desktop/Proj/AGiftPaid    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Nelson/Desktop/Proj/AGiftPaid/build/Distribution-iphoneos/AGiftPaid.app/UserPhotoSettingViewController.nib /Users/Nelson/Desktop/Proj/AGiftPaid/UserPhotoSettingViewController.xib --sdk /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCopyPNGFile /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphoneos/AGiftPaid.app/1.png 1.png
s333017357.700121
e333017357.739228
r1
xCopyPNGFile
x/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphoneos/AGiftPaid.app/1.png
x1.png
lSLF07#2@65"CopyPNGFile build/Distribution-iphoneos/AGiftPaid.app/1.png 1.png333017357#333017357#0(0"0(0#0#48"/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/1.png8659532992#651"    cd /Users/Nelson/Desktop/Proj/AGift/AGiftPaid    setenv COPY_COMMAND /Volumes/Disk2/IphoneDeveloper/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/1.png /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphoneos/AGiftPaid.app/1.png0#

CCopyPNGFile /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphoneos/AGiftPaid.app/ADDfriend.png ADDfriend.png
s333017352.440940
e333017352.551971
r1
xCopyPNGFile
x/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphoneos/AGiftPaid.app/ADDfriend.png
xADDfriend.png
lSLF07#2@81"CopyPNGFile build/Distribution-iphoneos/AGiftPaid.app/ADDfriend.png ADDfriend.png333017352#333017352#0(0"0(0#0#56"/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/ADDfriend.png8656917664#667"    cd /Users/Nelson/Desktop/Proj/AGift/AGiftPaid    setenv COPY_COMMAND /Volumes/Disk2/IphoneDeveloper/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/ADDfriend.png /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphoneos/AGiftPaid.app/ADDfriend.png0#

CCopyPNGFile /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphoneos/AGiftPaid.app/AHistory.png AHistory.png
s333017353.450433
e333017353.498455
r1
xCopyPNGFile
x/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphoneos/AGiftPaid.app/AHistory.png
xAHistory.png
lSLF07#2@79"CopyPNGFile build/Distribution-iphoneos/AGiftPaid.app/AHistory.png AHistory.png333017353#333017353#0(0"0(0#0#55"/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/AHistory.png8637982688#665"    cd /Users/Nelson/Desktop/Proj/AGift/AGiftPaid    setenv COPY_COMMAND /Volumes/Disk2/IphoneDeveloper/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/AHistory.png /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphoneos/AGiftPaid.app/AHistory.png0#

CCopyPNGFile /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphoneos/AGiftPaid.app/AQlogo.png AQlogo.png
s333017342.970123
e333017343.034207
r1
xCopyPNGFile
x/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphoneos/AGiftPaid.app/AQlogo.png
xAQlogo.png
lSLF07#2@75"CopyPNGFile build/Distribution-iphoneos/AGiftPaid.app/AQlogo.png AQlogo.png333017342#333017343#0(0"0(0#0#53"/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/AQlogo.png8670447456#661"    cd /Users/Nelson/Desktop/Proj/AGift/AGiftPaid    setenv COPY_COMMAND /Volumes/Disk2/IphoneDeveloper/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/AQlogo.png /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphoneos/AGiftPaid.app/AQlogo.png0#

CCopyPNGFile /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphoneos/AGiftPaid.app/ASend.png ASend.png
s333017353.498799
e333017353.537185
r1
xCopyPNGFile
x/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphoneos/AGiftPaid.app/ASend.png
xASend.png
lSLF07#2@73"CopyPNGFile build/Distribution-iphoneos/AGiftPaid.app/ASend.png ASend.png333017353#333017353#0(0"0(0#0#52"/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/ASend.png8637095968#659"    cd /Users/Nelson/Desktop/Proj/AGift/AGiftPaid    setenv COPY_COMMAND /Volumes/Disk2/IphoneDeveloper/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/ASend.png /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphoneos/AGiftPaid.app/ASend.png0#

CCopyPNGFile /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphoneos/AGiftPaid.app/AUser.png AUser.png
s333017353.537279
e333017353.578371
r1
xCopyPNGFile
x/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphoneos/AGiftPaid.app/AUser.png
xAUser.png
lSLF07#2@73"CopyPNGFile build/Distribution-iphoneos/AGiftPaid.app/AUser.png AUser.png333017353#333017353#0(0"0(0#0#52"/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/AUser.png8636919744#659"    cd /Users/Nelson/Desktop/Proj/AGift/AGiftPaid    setenv COPY_COMMAND /Volumes/Disk2/IphoneDeveloper/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/AUser.png /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphoneos/AGiftPaid.app/AUser.png0#

CCopyPNGFile /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphoneos/AGiftPaid.app/AUser2.png AUser2.png
s333017343.012093
e333017343.052837
r1
xCopyPNGFile
x/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphoneos/AGiftPaid.app/AUser2.png
xAUser2.png
lSLF07#2@75"CopyPNGFile build/Distribution-iphoneos/AGiftPaid.app/AUser2.png AUser2.png333017343#333017343#0(0"0(0#0#53"/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/AUser2.png8653329664#661"    cd /Users/Nelson/Desktop/Proj/AGift/AGiftPaid    setenv COPY_COMMAND /Volumes/Disk2/IphoneDeveloper/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/AUser2.png /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphoneos/AGiftPaid.app/AUser2.png0#

CCopyPNGFile /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphoneos/AGiftPaid.app/BOX.png BOX.png
s333017352.260658
e333017352.325041
r1
xCopyPNGFile
x/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphoneos/AGiftPaid.app/BOX.png
xBOX.png
lSLF07#2@69"CopyPNGFile build/Distribution-iphoneos/AGiftPaid.app/BOX.png BOX.png333017352#333017352#0(0"0(0#0#50"/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/BOX.png8664699712#655"    cd /Users/Nelson/Desktop/Proj/AGift/AGiftPaid    setenv COPY_COMMAND /Volumes/Disk2/IphoneDeveloper/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/BOX.png /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphoneos/AGiftPaid.app/BOX.png0#

CCopyPNGFile /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphoneos/AGiftPaid.app/BOX2.png BOX2.png
s333017352.325137
e333017352.385650
r1
xCopyPNGFile
x/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphoneos/AGiftPaid.app/BOX2.png
xBOX2.png
lSLF07#2@71"CopyPNGFile build/Distribution-iphoneos/AGiftPaid.app/BOX2.png BOX2.png333017352#333017352#0(0"0(0#0#51"/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/BOX2.png8663026112#657"    cd /Users/Nelson/Desktop/Proj/AGift/AGiftPaid    setenv COPY_COMMAND /Volumes/Disk2/IphoneDeveloper/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/BOX2.png /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphoneos/AGiftPaid.app/BOX2.png0#

CCopyPNGFile /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphoneos/AGiftPaid.app/BoxNavi.png BoxNavi.png
s333017357.319516
e333017357.349751
r1
xCopyPNGFile
x/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphoneos/AGiftPaid.app/BoxNavi.png
xBoxNavi.png
lSLF07#2@77"CopyPNGFile build/Distribution-iphoneos/AGiftPaid.app/BoxNavi.png BoxNavi.png333017357#333017357#0(0"0(0#0#54"/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/BoxNavi.png8668517600#663"    cd /Users/Nelson/Desktop/Proj/AGift/AGiftPaid    setenv COPY_COMMAND /Volumes/Disk2/IphoneDeveloper/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/BoxNavi.png /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphoneos/AGiftPaid.app/BoxNavi.png0#

CCopyPNGFile /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphoneos/AGiftPaid.app/Brown_background.png Brown_background.png
s333017356.578748
e333017356.644443
r1
xCopyPNGFile
x/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphoneos/AGiftPaid.app/Brown_background.png
xBrown_background.png
lSLF07#2@95"CopyPNGFile build/Distribution-iphoneos/AGiftPaid.app/Brown_background.png Brown_background.png333017356#333017356#0(0"0(0#0#63"/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Brown_background.png8639979008#681"    cd /Users/Nelson/Desktop/Proj/AGift/AGiftPaid    setenv COPY_COMMAND /Volumes/Disk2/IphoneDeveloper/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Brown_background.png /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphoneos/AGiftPaid.app/Brown_background.png0#

CCopyPNGFile /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphoneos/AGiftPaid.app/Brown_background01.png Brown_background01.png
s333017352.744106
e333017352.821166
r1
xCopyPNGFile
x/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphoneos/AGiftPaid.app/Brown_background01.png
xBrown_background01.png
lSLF07#2@99"CopyPNGFile build/Distribution-iphoneos/AGiftPaid.app/Brown_background01.png Brown_background01.png333017352#333017352#0(0"0(0#0#65"/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Brown_background01.png8653204640#685"    cd /Users/Nelson/Desktop/Proj/AGift/AGiftPaid    setenv COPY_COMMAND /Volumes/Disk2/IphoneDeveloper/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Brown_background01.png /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphoneos/AGiftPaid.app/Brown_background01.png0#

CCopyPNGFile /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphoneos/AGiftPaid.app/Btn.png Btn.png
s333017352.704149
e333017352.744030
r1
xCopyPNGFile
x/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphoneos/AGiftPaid.app/Btn.png
xBtn.png
lSLF07#2@69"CopyPNGFile build/Distribution-iphoneos/AGiftPaid.app/Btn.png Btn.png333017352#333017352#0(0"0(0#0#50"/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Btn.png8657496096#655"    cd /Users/Nelson/Desktop/Proj/AGift/AGiftPaid    setenv COPY_COMMAND /Volumes/Disk2/IphoneDeveloper/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Btn.png /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphoneos/AGiftPaid.app/Btn.png0#

CCopyPNGFile /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphoneos/AGiftPaid.app/Camera.png Camera.png
s333017343.052933
e333017343.141083
r1
xCopyPNGFile
x/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphoneos/AGiftPaid.app/Camera.png
xCamera.png
lSLF07#2@75"CopyPNGFile build/Distribution-iphoneos/AGiftPaid.app/Camera.png Camera.png333017343#333017343#0(0"0(0#0#53"/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Camera.png8665358208#661"    cd /Users/Nelson/Desktop/Proj/AGift/AGiftPaid    setenv COPY_COMMAND /Volumes/Disk2/IphoneDeveloper/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Camera.png /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphoneos/AGiftPaid.app/Camera.png0#

CCopyPNGFile /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphoneos/AGiftPaid.app/Cancel.png Cancel.png
s333017353.952193
e333017353.984316
r1
xCopyPNGFile
x/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphoneos/AGiftPaid.app/Cancel.png
xCancel.png
lSLF07#2@75"CopyPNGFile build/Distribution-iphoneos/AGiftPaid.app/Cancel.png Cancel.png333017353#333017353#0(0"0(0#0#53"/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Cancel.png8658265728#661"    cd /Users/Nelson/Desktop/Proj/AGift/AGiftPaid    setenv COPY_COMMAND /Volumes/Disk2/IphoneDeveloper/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Cancel.png /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphoneos/AGiftPaid.app/Cancel.png0#

CCopyPNGFile /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphoneos/AGiftPaid.app/Category.png Category.png
s333017352.821252
e333017352.846952
r1
xCopyPNGFile
x/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphoneos/AGiftPaid.app/Category.png
xCategory.png
