TAGiftPaid
v7
r0
t333016824.644651
cCheck dependencies

CCopyPNGFile /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/Letter1.png Letter1.png
s332911913.778860
e332911913.812295
r1
xCopyPNGFile
x/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/Letter1.png
xLetter1.png
lSLF07#2@70"CopyPNGFile build/Debug-iphoneos/AGiftPaid.app/Letter1.png Letter1.png332911913#332911913#0(0"0(0#0#54"/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Letter1.png8716479744#656"    cd /Users/Nelson/Desktop/Proj/AGift/AGiftPaid    setenv COPY_COMMAND /Volumes/Disk2/IphoneDeveloper/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Letter1.png /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/Letter1.png0#

CCopyPNGFile /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/Letter2.png Letter2.png
s332911913.812388
e332911913.924389
r1
xCopyPNGFile
x/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/Letter2.png
xLetter2.png
lSLF07#2@70"CopyPNGFile build/Debug-iphoneos/AGiftPaid.app/Letter2.png Letter2.png332911913#332911913#0(0"0(0#0#54"/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Letter2.png8717782080#656"    cd /Users/Nelson/Desktop/Proj/AGift/AGiftPaid    setenv COPY_COMMAND /Volumes/Disk2/IphoneDeveloper/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Letter2.png /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/Letter2.png0#

CCopyPNGFile /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/Loading2.png Loading2.png
s332911920.781221
e332911920.858046
r1
xCopyPNGFile
x/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/Loading2.png
xLoading2.png
lSLF07#2@72"CopyPNGFile build/Debug-iphoneos/AGiftPaid.app/Loading2.png Loading2.png332911920#332911920#0(0"0(0#0#55"/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Loading2.png8680428096#658"    cd /Users/Nelson/Desktop/Proj/AGift/AGiftPaid    setenv COPY_COMMAND /Volumes/Disk2/IphoneDeveloper/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Loading2.png /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/Loading2.png0#

CCopyPNGFile /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/Login.png Login.png
s332911928.501564
e332911928.529399
r1
xCopyPNGFile
x/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/Login.png
xLogin.png
lSLF07#2@66"CopyPNGFile build/Debug-iphoneos/AGiftPaid.app/Login.png Login.png332911928#332911928#0(0"0(0#0#52"/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Login.png8710642112#652"    cd /Users/Nelson/Desktop/Proj/AGift/AGiftPaid    setenv COPY_COMMAND /Volumes/Disk2/IphoneDeveloper/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Login.png /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/Login.png0#

CCopyPNGFile /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/Mes_background.png Mes_background.png
s332911922.661284
e332911922.692576
r1
xCopyPNGFile
x/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/Mes_background.png
xMes_background.png
lSLF07#2@84"CopyPNGFile build/Debug-iphoneos/AGiftPaid.app/Mes_background.png Mes_background.png332911922#332911922#0(0"0(0#0#61"/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Mes_background.png8704814464#670"    cd /Users/Nelson/Desktop/Proj/AGift/AGiftPaid    setenv COPY_COMMAND /Volumes/Disk2/IphoneDeveloper/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Mes_background.png /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/Mes_background.png0#

CCopyPNGFile /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/Message.png Message.png
s332911913.924489
e332911913.985209
r1
xCopyPNGFile
x/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/Message.png
xMessage.png
lSLF07#2@70"CopyPNGFile build/Debug-iphoneos/AGiftPaid.app/Message.png Message.png332911913#332911913#0(0"0(0#0#54"/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Message.png8716673824#656"    cd /Users/Nelson/Desktop/Proj/AGift/AGiftPaid    setenv COPY_COMMAND /Volumes/Disk2/IphoneDeveloper/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Message.png /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/Message.png0#

CCopyPNGFile /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/MessageBla.png MessageBla.png
s332911922.559002
e332911922.589509
r1
xCopyPNGFile
x/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/MessageBla.png
xMessageBla.png
lSLF07#2@76"CopyPNGFile build/Debug-iphoneos/AGiftPaid.app/MessageBla.png MessageBla.png332911922#332911922#0(0"0(0#0#57"/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/MessageBla.png8709053792#662"    cd /Users/Nelson/Desktop/Proj/AGift/AGiftPaid    setenv COPY_COMMAND /Volumes/Disk2/IphoneDeveloper/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/MessageBla.png /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/MessageBla.png0#

CCopyPNGFile /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/Music.png Music.png
s332911920.588499
e332911920.620148
r1
xCopyPNGFile
x/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/Music.png
xMusic.png
lSLF07#2@66"CopyPNGFile build/Debug-iphoneos/AGiftPaid.app/Music.png Music.png332911920#332911920#0(0"0(0#0#52"/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Music.png8701147712#652"    cd /Users/Nelson/Desktop/Proj/AGift/AGiftPaid    setenv COPY_COMMAND /Volumes/Disk2/IphoneDeveloper/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Music.png /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/Music.png0#

CCopyPNGFile /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/Music1.png Music1.png
s332911920.653004
e332911920.724062
r1
xCopyPNGFile
x/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/Music1.png
xMusic1.png
lSLF07#2@68"CopyPNGFile build/Debug-iphoneos/AGiftPaid.app/Music1.png Music1.png332911920#332911920#0(0"0(0#0#53"/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Music1.png8699516032#654"    cd /Users/Nelson/Desktop/Proj/AGift/AGiftPaid    setenv COPY_COMMAND /Volumes/Disk2/IphoneDeveloper/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Music1.png /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/Music1.png0#

CCopyPNGFile /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/Music2.png Music2.png
s332911928.254035
e332911928.341110
r1
xCopyPNGFile
x/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/Music2.png
xMusic2.png
lSLF07#2@68"CopyPNGFile build/Debug-iphoneos/AGiftPaid.app/Music2.png Music2.png332911928#332911928#0(0"0(0#0#53"/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Music2.png8712732000#654"    cd /Users/Nelson/Desktop/Proj/AGift/AGiftPaid    setenv COPY_COMMAND /Volumes/Disk2/IphoneDeveloper/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Music2.png /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/Music2.png0#

CCopyPNGFile /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/MusicBla.png MusicBla.png
s332911922.623120
e332911922.661207
r1
xCopyPNGFile
x/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/MusicBla.png
xMusicBla.png
lSLF07#2@72"CopyPNGFile build/Debug-iphoneos/AGiftPaid.app/MusicBla.png MusicBla.png332911922#332911922#0(0"0(0#0#55"/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/MusicBla.png8708467392#658"    cd /Users/Nelson/Desktop/Proj/AGift/AGiftPaid    setenv COPY_COMMAND /Volumes/Disk2/IphoneDeveloper/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/MusicBla.png /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/MusicBla.png0#

CCopyPNGFile /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/NOpen.png NOpen.png
s332911922.359793
e332911922.419337
r1
xCopyPNGFile
x/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/NOpen.png
xNOpen.png
lSLF07#2@66"CopyPNGFile build/Debug-iphoneos/AGiftPaid.app/NOpen.png NOpen.png332911922#332911922#0(0"0(0#0#52"/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/NOpen.png8714368864#652"    cd /Users/Nelson/Desktop/Proj/AGift/AGiftPaid    setenv COPY_COMMAND /Volumes/Disk2/IphoneDeveloper/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/NOpen.png /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/NOpen.png0#

CCopyPNGFile /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/Nike.png Nike.png
s332911928.620917
e332911928.652372
r1
xCopyPNGFile
x/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/Nike.png
xNike.png
lSLF07#2@64"CopyPNGFile build/Debug-iphoneos/AGiftPaid.app/Nike.png Nike.png332911928#332911928#0(0"0(0#0#51"/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Nike.png8709692960#650"    cd /Users/Nelson/Desktop/Proj/AGift/AGiftPaid    setenv COPY_COMMAND /Volumes/Disk2/IphoneDeveloper/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Nike.png /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/Nike.png0#

CCopyPNGFile /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/Nike1.png Nike1.png
s332911922.323385
e332911922.359695
r1
xCopyPNGFile
x/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/Nike1.png
xNike1.png
lSLF07#2@66"CopyPNGFile build/Debug-iphoneos/AGiftPaid.app/Nike1.png Nike1.png332911922#332911922#0(0"0(0#0#52"/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Nike1.png8716635040#652"    cd /Users/Nelson/Desktop/Proj/AGift/AGiftPaid    setenv COPY_COMMAND /Volumes/Disk2/IphoneDeveloper/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Nike1.png /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/Nike1.png0#

CCopyPNGFile /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/No-connection.png No-connection.png
s332911928.401992
e332911928.501354
r1
xCopyPNGFile
x/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/No-connection.png
xNo-connection.png
lSLF07#2@82"CopyPNGFile build/Debug-iphoneos/AGiftPaid.app/No-connection.png No-connection.png332911928#332911928#0(0"0(0#0#60"/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/No-connection.png8711001664#668"    cd /Users/Nelson/Desktop/Proj/AGift/AGiftPaid    setenv COPY_COMMAND /Volumes/Disk2/IphoneDeveloper/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/No-connection.png /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/No-connection.png0#

CCopyPNGFile /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/P1.png P1.png
s332911928.980072
e332911929.004908
r1
xCopyPNGFile
x/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/P1.png
xP1.png
lSLF07#2@60"CopyPNGFile build/Debug-iphoneos/AGiftPaid.app/P1.png P1.png332911928#332911929#0(0"0(0#0#49"/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/P1.png8704083040#646"    cd /Users/Nelson/Desktop/Proj/AGift/AGiftPaid    setenv COPY_COMMAND /Volumes/Disk2/IphoneDeveloper/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/P1.png /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/P1.png0#

CCopyPNGFile /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/P2.png P2.png
s332911929.005003
e332911929.035358
r1
xCopyPNGFile
x/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/P2.png
xP2.png
lSLF07#2@60"CopyPNGFile build/Debug-iphoneos/AGiftPaid.app/P2.png P2.png332911929#332911929#0(0"0(0#0#49"/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/P2.png8703600192#646"    cd /Users/Nelson/Desktop/Proj/AGift/AGiftPaid    setenv COPY_COMMAND /Volumes/Disk2/IphoneDeveloper/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/P2.png /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/P2.png0#

CCopyPNGFile /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/P3.png P3.png
s332911929.035455
e332911929.059400
r1
xCopyPNGFile
x/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/P3.png
xP3.png
lSLF07#2@60"CopyPNGFile build/Debug-iphoneos/AGiftPaid.app/P3.png P3.png332911929#332911929#0(0"0(0#0#49"/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/P3.png8701928320#646"    cd /Users/Nelson/Desktop/Proj/AGift/AGiftPaid    setenv COPY_COMMAND /Volumes/Disk2/IphoneDeveloper/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/P3.png /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/P3.png0#

CCopyPNGFile /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/P4.png P4.png
s332911929.059496
e332911929.099269
r1
xCopyPNGFile
x/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/P4.png
xP4.png
lSLF07#2@60"CopyPNGFile build/Debug-iphoneos/AGiftPaid.app/P4.png P4.png332911929#332911929#0(0"0(0#0#49"/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/P4.png8701130720#646"    cd /Users/Nelson/Desktop/Proj/AGift/AGiftPaid    setenv COPY_COMMAND /Volumes/Disk2/IphoneDeveloper/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/P4.png /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/P4.png0#

CCopyPNGFile /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/P5.png P5.png
s332911929.099358
e332911929.147192
r1
xCopyPNGFile
x/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/P5.png
xP5.png
lSLF07#2@60"CopyPNGFile build/Debug-iphoneos/AGiftPaid.app/P5.png P5.png332911929#332911929#0(0"0(0#0#49"/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/P5.png8699479136#646"    cd /Users/Nelson/Desktop/Proj/AGift/AGiftPaid    setenv COPY_COMMAND /Volumes/Disk2/IphoneDeveloper/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/P5.png /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/P5.png0#

CCopyPNGFile /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/P6.png P6.png
s332911929.147287
e332911929.171439
r1
xCopyPNGFile
x/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/P6.png
xP6.png
